trade_date,stock_id,open,high,low,close,volume,turnover,trades,market
2026-01-02,7714,180.0,183.0,174.0,183.0,661000,120229000,509,otc
2026-01-05,7714,188.5,190.0,165.5,167.0,1612000,283499000,2074,otc
2026-01-06,7714,172.0,173.5,164.5,168.5,528000,88908000,880,otc
2026-01-07,7714,166.0,167.0,162.0,164.0,308000,50627000,1097,otc
2026-01-08,7714,164.0,176.5,162.0,169.5,652000,111383000,949,otc
2026-01-09,7714,173.0,177.0,162.5,164.5,549000,92844000,1133,otc
2026-01-12,7714,164.5,171.0,164.5,168.5,395000,66363000,586,otc
2026-01-13,7714,170.5,171.5,162.0,164.0,335000,55587000,546,otc
2026-01-14,7714,164.0,167.0,162.0,166.0,154000,25484000,279,otc
2026-01-15,7714,167.0,172.0,166.0,168.5,249000,41893000,424,otc
2026-01-16,7714,171.0,171.0,163.0,163.0,210000,34678000,325,otc
2026-01-19,7714,163.5,171.0,163.5,167.0,308000,51662000,479,otc
2026-01-20,7714,169.5,179.5,169.5,174.5,887000,155493000,1836,otc
2026-01-21,7714,174.5,177.5,172.0,173.0,357000,62384000,2202,otc
2026-01-22,7714,178.5,178.5,168.0,169.0,441000,75674000,916,otc
2026-01-23,7714,169.5,169.5,164.0,164.5,291000,48095000,1486,otc
2026-01-26,7714,166.0,166.5,164.0,164.5,168000,27757000,238,otc
2026-01-27,7714,164.5,165.5,164.0,164.0,105000,17320000,252,otc
2026-01-28,7714,164.0,165.5,157.0,157.0,336000,53745000,568,otc
2026-01-29,7714,158.0,162.5,157.0,158.0,161000,25686000,224,otc
2026-01-30,7714,156.5,156.5,151.5,152.5,136000,20807000,248,otc
2026-02-02,7714,149.5,150.0,147.5,148.5,91000,13543000,155,otc
2026-02-03,7714,150.5,152.0,147.0,148.0,84000,12564000,138,otc
2026-02-04,7714,148.0,149.5,148.0,149.0,63000,9356000,94,otc
2026-02-05,7714,148.5,149.5,143.5,143.5,80000,11646000,194,otc
2026-02-06,7714,142.5,142.5,136.5,139.5,142000,19767000,198,otc
2026-02-09,7714,141.5,141.5,138.0,139.0,69000,9665000,136,otc
2026-02-10,7714,137.5,139.5,135.0,138.5,112000,15362000,153,otc
2026-02-11,7714,138.5,144.0,138.0,140.0,120000,16943000,157,otc
2026-02-23,7714,145.0,151.0,145.0,147.5,112000,16628000,183,otc
2026-02-24,7714,147.5,148.0,144.5,146.5,103000,15009000,287,otc
2026-02-25,7714,147.5,147.5,144.5,145.5,73000,10667000,98,otc
2026-02-26,7714,146.5,156.0,146.5,151.5,213000,32536000,273,otc
2026-03-02,7714,155.0,159.0,149.5,149.5,192000,29394000,234,otc
2026-03-03,7714,149.5,150.0,144.0,144.0,146000,21273000,195,otc
2026-03-04,7714,140.0,142.5,136.0,136.0,132000,18366000,177,otc
2026-03-05,7714,142.0,144.0,139.0,140.5,88000,12442000,95,otc
2026-03-06,7714,140.5,140.5,138.5,140.5,37000,5127000,67,otc
2026-03-09,7714,138.0,138.0,127.5,133.0,99000,13067000,181,otc
2026-03-10,7714,138.0,138.0,134.0,134.0,85000,11477000,102,otc
2026-03-11,7714,137.5,140.5,137.0,140.0,57000,7965000,79,otc
2026-03-12,7714,139.0,139.0,135.5,137.0,42000,5763000,123,otc
2026-03-13,7714,135.0,137.0,134.5,136.5,44000,6023000,63,otc
2026-03-16,7714,136.5,137.5,131.5,132.0,124000,16615000,169,otc
2026-03-17,7714,136.5,138.5,135.0,136.0,101000,13816000,131,otc
2026-03-18,7714,136.0,136.5,133.5,133.5,78000,10474000,251,otc
2026-03-19,7714,133.0,135.0,131.5,132.5,84000,11187000,327,otc
2026-03-20,7714,132.5,133.0,131.0,131.0,63000,8251000,238,otc
2026-03-23,7714,129.5,137.0,128.5,131.0,130000,17263000,248,otc
2026-03-24,7714,134.0,134.0,128.0,130.0,50000,6518000,81,otc
2026-03-25,7714,131.0,132.5,128.5,130.5,54000,7089000,67,otc
2026-03-26,7714,130.5,137.5,130.5,137.0,171000,22974000,190,otc
2026-03-27,7714,136.0,138.0,131.5,133.0,83000,11167000,393,otc
2026-03-30,7714,131.0,133.5,129.0,133.0,44000,5793000,75,otc
2026-03-31,7714,132.0,132.0,127.5,128.0,80000,10313000,145,otc
2026-04-01,7714,130.0,132.5,130.0,131.0,33000,4381000,43,otc
2026-04-02,7714,132.5,134.0,129.0,129.5,27000,3473000,87,otc
2026-04-07,7714,129.5,129.5,127.5,128.5,52000,6656000,74,otc
2026-04-08,7714,129.5,132.0,129.5,131.0,33000,4365000,53,otc
2026-04-09,7714,132.5,132.5,128.0,128.5,43000,5494000,95,otc
2026-04-10,7714,127.5,129.0,127.0,127.5,71000,9038000,115,otc
2026-04-13,7714,126.0,129.5,126.0,127.0,49000,6314000,59,otc
2026-04-14,7714,130.5,130.5,128.5,128.5,47000,6060000,65,otc
2026-04-15,7714,129.0,133.0,128.5,129.5,101000,13290000,139,otc
2026-04-16,7714,131.0,138.5,130.0,134.0,176000,23659000,275,otc
2026-04-17,7714,135.5,137.0,132.5,134.0,85000,11361000,478,otc
2026-04-20,7714,134.0,137.0,134.0,135.0,76000,10403000,95,otc
2026-04-21,7714,135.5,136.0,133.0,135.5,84000,11332000,120,otc
2026-04-22,7714,137.5,141.0,136.5,138.0,146000,20322000,404,otc
2026-04-23,7714,139.5,140.5,124.5,130.5,296000,38220000,629,otc
2026-04-24,7714,132.0,132.5,128.0,129.0,51000,6663000,75,otc
2026-04-27,7714,129.0,129.0,124.5,127.0,66000,8277000,126,otc
2026-04-28,7714,127.0,129.5,126.0,128.5,43000,5536000,69,otc
2026-04-29,7714,127.0,128.0,126.0,127.0,37000,4768000,77,otc
2026-04-30,7714,127.0,129.0,127.0,128.0,26000,3373000,47,otc
2026-05-04,7714,130.5,133.0,130.0,131.5,70000,9209000,93,otc
2026-05-05,7714,132.5,135.0,132.0,134.5,87000,11715000,99,otc
2026-05-06,7714,136.0,136.5,132.0,133.5,96000,12842000,137,otc
2026-05-07,7714,132.0,133.5,129.0,130.0,90000,11754000,439,otc
2026-05-08,7714,129.0,132.0,128.0,131.5,66000,8571000,90,otc
2026-05-11,7714,131.5,131.5,129.0,129.5,97000,12541000,136,otc
2026-05-12,7714,129.5,129.5,126.5,127.5,100000,12768000,114,otc
2026-05-13,7714,127.5,128.5,127.0,128.0,54000,6859000,77,otc
2026-05-14,7714,129.0,129.0,125.5,126.0,79000,10043000,127,otc
2026-05-15,7714,126.5,128.5,125.0,125.5,91000,11529000,111,otc
2026-05-18,7714,125.0,126.0,119.5,126.0,130000,15998000,196,otc
2026-05-19,7714,125.0,125.0,122.5,123.5,54000,6720000,96,otc
2026-05-20,7714,122.5,125.0,122.5,123.5,30000,3757000,60,otc
2026-05-21,7714,125.5,125.5,123.5,125.0,25000,3090000,56,otc
2026-05-22,7714,124.5,125.0,121.0,122.5,88000,10768000,386,otc
2026-05-25,7714,125.0,125.0,121.0,121.5,95000,11580000,126,otc
2026-05-26,7714,122.0,123.0,120.5,122.0,72000,8718000,79,otc
2026-05-27,7714,124.0,124.0,117.0,118.5,129000,15417000,188,otc
2026-05-28,7714,117.0,117.0,114.0,114.5,107000,12330000,180,otc
2026-05-29,7714,115.0,120.0,115.0,117.5,110000,12951000,114,otc
2026-06-01,7714,117.5,126.5,117.5,125.5,162000,19821000,183,otc
2026-06-02,7714,125.0,125.0,121.0,125.0,114000,13995000,375,otc
2026-06-03,7714,125.5,130.0,124.0,126.5,119000,15056000,179,otc
2026-06-04,7714,126.5,127.5,124.5,127.5,111000,14037000,383,otc
2026-06-05,7714,128.0,140.0,128.0,140.0,464000,63938000,450,otc
2026-06-08,7714,136.0,152.0,130.5,143.0,1134000,161443000,1277,otc
2026-06-09,7714,143.0,145.0,137.0,137.5,353000,49369000,505,otc
2026-06-10,7714,135.0,138.5,130.5,130.5,195000,26263000,279,otc
2026-06-11,7714,128.5,132.0,122.5,127.0,108000,13671000,154,otc
2026-06-12,7714,129.0,131.0,128.0,129.0,63000,8166000,86,otc
2026-06-15,7714,130.0,130.0,127.5,127.5,49000,6345000,116,otc
2026-06-16,7714,128.0,134.5,128.0,128.0,95000,12286000,155,otc
2026-06-17,7714,129.0,129.0,126.5,127.5,29000,3749000,308,otc
2026-06-18,7714,129.5,129.5,126.0,126.5,45000,5662000,103,otc
