tune_index,threshold,chip_weight,tech_weight,fundamental_weight,trades,months,min_trades_per_month,win_rate,avg_return_pct,monthly_avg_return_pct,objective
0,0.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,0.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,1.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,1.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,2.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,2.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,3.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,3.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,4.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,4.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,5.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,5.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,6.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,6.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,7.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,7.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,8.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,8.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,9.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,9.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,10.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,10.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,11.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,11.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,12.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,12.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,13.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,13.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,14.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,14.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,15.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,15.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,16.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,16.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,17.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,17.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,18.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,18.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,19.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,19.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,20.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,20.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,21.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,21.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,22.0,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
0,22.5,1.0,1.0,1.0,25,5,5,0.6,0.044891,0.044891,0.322445
2,0.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,0.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,1.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,1.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,2.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,2.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,3.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,3.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,4.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,4.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,5.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,5.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,6.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,6.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,7.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,7.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,8.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,8.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,9.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,9.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,10.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,10.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,11.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,11.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,12.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,12.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,13.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,13.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,14.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,14.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,15.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,15.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,16.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,16.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,17.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,17.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,18.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,18.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,19.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,19.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,20.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,20.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,21.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,21.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,22.0,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
2,22.5,1.0,1.2,0.8,25,5,5,0.56,0.037636,0.037636,0.298818
1,0.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,0.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,1.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,1.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,2.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,2.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,3.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,3.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,4.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,4.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,5.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,5.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,6.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,6.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,7.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,7.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,8.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,8.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,9.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,9.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,10.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,10.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,11.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,11.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,12.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,12.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,13.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,13.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,14.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,14.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,15.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,15.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,16.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,16.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,17.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,17.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,18.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,18.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,19.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,19.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,20.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,20.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,21.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,21.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,22.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,22.5,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
1,23.0,1.2,1.0,0.8,25,5,5,0.56,0.037526,0.037526,0.298763
3,0.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,0.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,1.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,1.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,2.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,2.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,3.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,3.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,4.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,4.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,5.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,5.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,6.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,6.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,7.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,7.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,8.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,8.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,9.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,9.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,10.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,10.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,11.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,11.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,12.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,12.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,13.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,13.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,14.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,14.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,15.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,15.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,16.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,16.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,17.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,17.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,18.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,18.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,19.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,19.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,20.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,20.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,21.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,21.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,22.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,22.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,23.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,23.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,24.0,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
3,24.5,1.2,1.2,0.7,25,5,5,0.56,0.037526,0.037526,0.298763
