stock_id,company_name,revenue_month,announcement_date,buy_date,mom_positive,yoy_positive,mom_gt_10,mom_gt_20,yoy_gt_20,yoy_gt_30,inst_buy_positive,inst_buy_gt_100k,inst_buy_gt_300k,inst_buy_gt_500k,foreign_buy_positive,foreign_buy_gt_100k,foreign_buy_gt_300k,trust_buy_positive,trust_buy_gt_50k,dealer_buy_positive,avg_volume_5d_gt_100k,avg_volume_5d_gt_300k,avg_volume_5d_gt_1m,prev_vol_ratio_gt_1,prev_vol_ratio_gt_1_5,day1_return_gt_3,day3_return_gt_5,day5_return_gt_10,max_close_10d_gt_20,breakout_20d,breakout_60d,breakout_120d,breakout_240d,return_pct,mom_pct,yoy_pct,institutional_total_net_buy_shares,avg_volume_5d,previous_volume_ratio_20d,foreign_net_buy_shares,investment_trust_net_buy_shares,dealer_net_buy_shares,day1_return_pct,day3_return_pct,day5_return_pct,max_close_10d_return_pct,exit_date
6534,正瀚-創,2026-01,2026-02-10,2026-02-11,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,-0.043787,0.4334,0.005600000000000001,-34000.0,81925.6,1.3643669914727063,-38000.0,0.0,4000.0,0.002366863905325477,-0.02721893491124257,-0.03905325443786979,0.002366863905325477,2026-02-26
8996,高力,2026-01,2026-02-10,2026-06-01,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.472222,0.29960000000000003,3.1718,719915.0,,,551624.0,275000.0,-106709.0,-0.027777777777777776,0.037037037037037035,0.12037037037037036,0.23148148148148148,2026-06-18
9934,成霖,2026-01,2026-02-10,2026-06-01,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.042945,0.2104,0.028399999999999998,-19000.0,,,0.0,0.0,-19000.0,0.016359918200409013,0.15030674846625774,0.09918200408997963,0.15030674846625774,2026-06-18
2330,台積電,2026-01,2026-02-10,2026-02-11,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,True,True,True,True,0.06117,0.1977,0.36810000000000004,12443280.0,36114252.0,1.2529378232107535,12633987.0,240642.0,-431349.0,0.010638297872340425,0.07180851063829788,0.05053191489361702,0.07180851063829788,2026-02-26
9911,櫻花,2026-01,2026-02-10,2026-06-01,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.006098,0.16449999999999998,0.1109,91046.0,,,89000.0,0.0,2046.0,0.007317073170731638,0.020731707317073206,0.024390243902439025,0.039024390243902474,2026-06-18
9908,大台北,2026-01,2026-02-10,2026-06-01,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.011986,0.1445,0.045700000000000005,55000.0,,,50000.0,0.0,5000.0,0.001712328767123312,0.006849315068493127,0.001712328767123312,0.011986301369863063,2026-06-18
9919,康那香,2026-01,2026-02-10,2026-06-01,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.007092,0.1125,0.03,112000.0,,,110000.0,0.0,2000.0,0.0035460992907801925,0.03191489361702135,-0.007092198581560258,0.03191489361702135,2026-06-18
9907,統一實,2026-01,2026-02-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.037267,0.08560000000000001,0.13019999999999998,-864427.0,,,-885000.0,0.0,20573.0,0.015527950310559004,0.04347826086956517,0.021739130434782473,0.04347826086956517,2026-06-18
8150,南茂,2026-01,2026-02-10,2026-06-01,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.079646,0.0395,0.3123,747361.0,,,740960.0,0.0,6401.0,-0.12743362831858412,-0.12300884955752217,-0.22831858407079644,-0.05752212389380531,2026-06-18
6790,永豐實,2026-01,2026-02-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.016497,0.015,0.0236,-473032.0,,,142000.0,0.0,-615032.0,0.006345177664974619,0.015228426395939123,-0.0038071065989847357,0.015228426395939123,2026-06-18
7722,LINEPAY,2026-01,2026-02-10,2026-06-01,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.244782,0.0026,0.15439999999999998,27136.0,,,26133.0,0.0,1003.0,0.026565464895635674,0.05502846299810247,0.1062618595825427,0.4060721062618596,2026-06-18
7721,微程式,2026-02,2026-03-10,2026-06-01,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.013495,0.25989999999999996,0.302,-37000.0,,,-36000.0,0.0,-1000.0,0.02159244264507434,0.028340080971660037,0.03508771929824573,0.11066126855600544,2026-06-18
6534,正瀚-創,2026-02,2026-03-10,2026-03-11,True,True,True,True,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,0.038415,0.2443,0.0207,166871.0,336539.8,1.9295141774463191,169000.0,0.0,-2129.0,-0.00840336134453785,-0.030012004801920768,-0.006002400960384154,0.12124849939976001,2026-03-31
6955,邦睿生技-創,2026-02,2026-03-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.086207,0.0199,0.1304,-3000.0,,,-1000.0,0.0,-2000.0,0.006896551724137931,0.006896551724137931,-0.010344827586206896,0.006896551724137931,2026-06-18
8487,愛爾達-創,2026-03,2026-04-10,2026-06-01,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.043796,2.6861,1.6627,25000.0,,,16000.0,0.0,9000.0,-0.04501216545012169,-0.03406326034063257,-0.04136253041362537,0.010948905109488948,2026-06-18
4195,基米-創,2026-03,2026-04-10,2026-06-01,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.05136,0.9187000000000001,0.3085,,,,,,,0.018126888217522702,0.027190332326283945,-0.0030211480362538194,0.027190332326283945,2026-06-18
1905,華紙,2026-03,2026-04-10,2026-06-01,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.430962,0.818,0.042800000000000005,-293500.0,,,-287500.0,0.0,-6000.0,0.025104602510460313,0.17154811715481177,0.06276150627615062,0.17154811715481177,2026-06-18
1568,倉佑,2026-03,2026-04-10,2026-06-01,True,True,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.009677,0.6436,0.2704,119000.0,,,120000.0,0.0,-1000.0,0.04086021505376341,-0.031182795698924792,-0.1516129032258064,0.07096774193548382,2026-06-18
8162,微矽電子-創,2026-03,2026-04-10,2026-06-01,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.055182,0.4052,0.0229,-189252.0,,,-193000.0,0.0,3748.0,0.08748317631224765,0.02018842530282638,-0.10497981157469714,0.08748317631224765,2026-06-18
8464,億豐,2026-03,2026-04-10,2026-06-01,True,True,True,True,False,False,True,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.115265,0.4028,0.09050000000000001,142657.0,,,140750.0,907.0,1000.0,0.003115264797507788,0.03271028037383177,0.020249221183800622,0.08566978193146417,2026-06-18
6534,正瀚-創,2026-03,2026-04-10,2026-04-13,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,-0.015957,0.38270000000000004,0.0246,-183000.0,365903.2,0.7398402719547189,-185000.0,0.0,2000.0,0.056382978723404226,0.05000000000000003,0.04468085106382982,0.0851063829787234,2026-04-30
8996,高力,2026-03,2026-04-10,2026-06-01,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.472222,0.36329999999999996,2.0534,859225.0,,,815971.0,57000.0,-13746.0,-0.027777777777777776,0.037037037037037035,0.12037037037037036,0.23148148148148148,2026-06-18
2330,台積電,2026-03,2026-04-10,2026-04-13,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.075567,0.307,0.45189999999999997,8359236.0,35638444.8,1.0002313839440398,8159941.0,-175389.0,374684.0,0.03526448362720403,0.05037783375314862,0.020151133501259445,0.14105793450881612,2026-04-30
3481,群創,2026-03,2026-04-10,2026-06-01,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,0.181651,0.2782,0.331,-100159670.0,239744210.4,0.4515119276918377,-92927159.0,-103868.0,-7128643.0,0.03119266055045877,0.02385321100917426,-0.11284403669724768,0.08990825688073392,2026-06-18
6949,沛爾生醫-創,2026-03,2026-04-10,2026-06-01,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.365817,0.245,0.7453,1236.0,,,1378.0,0.0,-142.0,-0.053973013493253376,-0.03298350824587706,0.014992503748125937,0.10944527736131934,2026-06-18
9934,成霖,2026-03,2026-04-10,2026-06-01,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.042945,0.17309999999999998,0.062,-346740.0,,,-347740.0,0.0,1000.0,0.016359918200409013,0.15030674846625774,0.09918200408997963,0.15030674846625774,2026-06-18
8150,南茂,2026-03,2026-04-10,2026-06-01,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.079646,0.16690000000000002,0.23129999999999998,1197504.0,,,1152914.0,11000.0,33590.0,-0.12743362831858412,-0.12300884955752217,-0.22831858407079644,-0.05752212389380531,2026-06-18
6955,邦睿生技-創,2026-03,2026-04-10,2026-06-01,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.086207,0.1558,0.2022,-4000.0,,,0.0,0.0,-4000.0,0.006896551724137931,0.006896551724137931,-0.010344827586206896,0.006896551724137931,2026-06-18
7823,奧義賽博-KY創,2026-03,2026-04-10,2026-06-01,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.17653,0.1346,0.332,6000.0,,,8000.0,0.0,-2000.0,-0.013039117352056139,-0.019057171514543687,-0.09729187562688067,-0.00802407221664992,2026-06-18
9911,櫻花,2026-03,2026-04-10,2026-06-01,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.006098,0.1013,0.0342,-28412.0,,,-24400.0,0.0,-4012.0,0.007317073170731638,0.020731707317073206,0.024390243902439025,0.039024390243902474,2026-06-18
6239,力成,2026-03,2026-04-10,2026-06-01,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.048429,0.1002,0.3515,-932429.0,,,-278535.0,-1007890.0,353996.0,-0.09162303664921466,-0.07329842931937172,-0.19109947643979058,-0.041884816753926704,2026-06-18
9925,新保,2026-03,2026-04-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.003704,0.075,0.0766,-4642.0,,,-4642.0,0.0,0.0,-0.0074074074074073374,0.0,-0.0074074074074073374,0.0074074074074073374,2026-06-18
9908,大台北,2026-03,2026-04-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.011986,0.06509999999999999,0.0015,-57000.0,,,-57000.0,0.0,0.0,0.001712328767123312,0.006849315068493127,0.001712328767123312,0.011986301369863063,2026-06-18
7722,LINEPAY,2026-03,2026-04-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.244782,0.0346,0.1524,-273.0,,,920.0,0.0,-1193.0,0.026565464895635674,0.05502846299810247,0.1062618595825427,0.4060721062618596,2026-06-18
7721,微程式,2026-04,2026-05-10,2026-06-01,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.013495,0.2262,0.4959,2110.0,,,2110.0,0.0,0.0,0.02159244264507434,0.028340080971660037,0.03508771929824573,0.11066126855600544,2026-06-18
6949,沛爾生醫-創,2026-04,2026-05-10,2026-06-01,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.365817,0.21059999999999998,1.079,-22828.0,,,-24600.0,0.0,1772.0,-0.053973013493253376,-0.03298350824587706,0.014992503748125937,0.10944527736131934,2026-06-18
6239,力成,2026-04,2026-05-10,2026-06-01,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.048429,0.0276,0.3249,-4169600.0,,,-3043076.0,-258000.0,-868524.0,-0.09162303664921466,-0.07329842931937172,-0.19109947643979058,-0.041884816753926704,2026-06-18
6790,永豐實,2026-04,2026-05-10,2026-06-01,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.016497,0.0169,0.0837,-5000.0,,,-5000.0,0.0,0.0,0.006345177664974619,0.015228426395939123,-0.0038071065989847357,0.015228426395939123,2026-06-18
8422,可寧衛*,2026-05,2026-06-10,2026-06-11,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,-0.075658,2.2759,1.996,-7982568.0,30699743.8,5.998913419994629,-4860938.0,-3506000.0,384370.0,-0.046052631578947324,-0.0773026315789473,-0.07565789473684202,-0.03782894736842101,2026-06-18
2404,漢唐,2026-05,2026-06-10,2026-06-11,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,0.067511,0.13699999999999998,0.8501000000000001,70150.0,5151210.2,0.8145907264863169,221174.0,-76098.0,-74926.0,0.10548523206751055,0.05063291139240506,0.06751054852320675,0.16455696202531644,2026-06-18
7722,LINEPAY,2026-05,2026-06-10,2026-06-11,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,-0.078652,0.1368,0.17190000000000003,-323501.0,624874.8,3.4571734538466936,-325188.0,0.0,1687.0,-0.06320224719101124,-0.06460674157303371,-0.07865168539325842,0.04073033707865169,2026-06-18
6969,成信實業*-創,2026-05,2026-06-10,2026-06-11,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-0.014925,0.1118,0.0167,-6962.0,88334.0,0.92609682672852,-6962.0,0.0,0.0,0.007462686567164152,-0.007462686567164152,-0.014925373134328438,0.007462686567164152,2026-06-18
6854,錼創科技-KY創,2026-05,2026-06-10,2026-06-11,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,0.019608,0.0917,0.0508,-98458.0,497780.6,1.1016776968825404,-99870.0,0.0,1412.0,0.043137254901960784,0.011764705882352941,0.0196078431372549,0.043137254901960784,2026-06-18
6239,力成,2026-05,2026-06-10,2026-06-11,True,True,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,0.174475,0.0451,0.3023,-2378603.0,14522052.8,0.8794566438972165,3819841.0,-4690000.0,-1508444.0,0.12277867528271405,0.11954765751211632,0.17447495961227788,0.17447495961227788,2026-06-18
7721,微程式,2026-05,2026-06-10,2026-06-11,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,-0.013141,0.041299999999999996,0.7232,-25140.0,711238.8,0.9876507029918613,-23140.0,0.0,-2000.0,0.0749014454664915,0.02890932982917218,-0.01314060446780552,0.08147174770039427,2026-06-18
6955,邦睿生技-創,2026-05,2026-06-10,2026-06-11,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,-0.050179,0.0394,0.1261,-4000.0,8818.8,2.8393098826590277,-8000.0,0.0,4000.0,-0.010752688172043012,-0.02867383512544803,-0.05017921146953405,-0.0035842293906810036,2026-06-18
1104,環泥,2026-05,2026-06-10,2026-06-11,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,-0.005128,0.031200000000000002,0.0197,210995.0,1223428.4,0.9878778901014443,207000.0,0.0,3995.0,-0.0017094017094017337,-0.00512820512820508,-0.00512820512820508,-0.0017094017094017337,2026-06-18
9925,新保,2026-05,2026-06-10,2026-06-11,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,-0.001229,0.028999999999999998,0.0406,248948.0,325110.6,1.1348899995278452,247000.0,0.0,1948.0,0.0012285012285011586,-0.0012285012285013332,-0.0012285012285013332,0.0024570024570023173,2026-06-18
2330,台積電,2026-05,2026-06-10,2026-06-11,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,0.075893,0.0152,0.3009,-16277573.0,44252453.2,1.2843359081935037,-15542862.0,-3797.0,-730914.0,0.03125,0.07142857142857142,0.07589285714285714,0.07589285714285714,2026-06-18
9911,櫻花,2026-05,2026-06-10,2026-06-11,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,-0.035088,0.0007000000000000001,0.0866,261461.0,563707.8,1.3840225299770637,260043.0,0.0,1418.0,-0.014035087719298279,-0.025730994152046816,-0.03508771929824561,-0.009356725146198798,2026-06-18
